/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f83de010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([       13,        16,        22,  ..., 105153897, 105153900,
        105153901])
test_nid shape:torch.Size([21030782])
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][AFinish Making Page Cache

1it [00:00,  2.27it/s][A
4it [00:00,  8.44it/s][A
7it [00:00, 12.98it/s][A
10it [00:00, 16.33it/s][A
13it [00:00, 18.91it/s][A
16it [00:01, 20.69it/s][A
19it [00:01, 22.36it/s][A
22it [00:01, 23.37it/s][A
25it [00:01, 24.43it/s][A
28it [00:01, 25.49it/s][A
31it [00:01, 25.77it/s][A
34it [00:01, 26.03it/s][A
37it [00:01, 26.34it/s][A
40it [00:01, 27.10it/s][A
43it [00:02, 27.48it/s][A
46it [00:02, 27.64it/s][A
49it [00:02, 28.27it/s][A
52it [00:02, 28.64it/s][A
55it [00:02, 28.64it/s][A
58it [00:02, 28.95it/s][A
62it [00:02, 29.48it/s][A
66it [00:02, 29.99it/s][A
70it [00:02, 30.03it/s][A
74it [00:03, 30.32it/s][A
78it [00:03, 30.73it/s][A
82it [00:03, 30.64it/s][A
86it [00:03, 30.90it/s][A
90it [00:03, 31.20it/s][A
94it [00:03, 31.53it/s][A
98it [00:03, 31.77it/s][Aprint stats: 
print array reset: #READ IOs: 0	#Accesses:111849632	#Misses:48905856	Miss Rate:0.437246	#Hits: 62943776	Hit Rate:0.562754	CLSize:4096	Debug Cnt: 0
*********************************

print ctrl reset 0: ------------------------------------
#SSDAccesses:	1528308

Kernel Time: 	 2643.68
Total Access: 	 3495301

102it [00:03, 31.84it/s][A
106it [00:04, 32.12it/s][A
110it [00:04, 32.21it/s][A
