/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][AFinish Making Page Cache

1it [00:00,  1.58it/s][A
2it [00:00,  3.06it/s][A
3it [00:00,  4.45it/s][A
4it [00:00,  5.59it/s][A
5it [00:01,  6.62it/s][A
7it [00:01,  8.03it/s][A
9it [00:01,  8.83it/s][A
10it [00:01,  9.01it/s][A
12it [00:01,  9.51it/s][A
14it [00:01,  9.84it/s][A
16it [00:02, 10.06it/s][A
18it [00:02, 10.35it/s][A
20it [00:02, 10.50it/s][A
22it [00:02, 10.66it/s][A
24it [00:02, 10.83it/s][A
26it [00:03, 11.03it/s][A
28it [00:03, 11.22it/s][A
30it [00:03, 11.52it/s][A
32it [00:03, 11.47it/s][A
34it [00:03, 11.67it/s][A
36it [00:03, 11.88it/s][A
38it [00:04, 12.04it/s][A
40it [00:04, 12.18it/s][A
42it [00:04, 12.29it/s][A
44it [00:04, 12.42it/s][A
46it [00:04, 12.47it/s][A
48it [00:04, 12.58it/s][A
50it [00:04, 12.66it/s][A
52it [00:05, 12.85it/s][A
54it [00:05, 12.91it/s][A
56it [00:05, 12.95it/s][A
58it [00:05, 12.89it/s][A
60it [00:05, 12.74it/s][A
62it [00:05, 12.78it/s][A
64it [00:06, 12.67it/s][A
66it [00:06, 12.61it/s][A
68it [00:06, 12.72it/s][A
70it [00:06, 12.61it/s][A
72it [00:06, 12.59it/s][A
74it [00:06, 12.59it/s][A
76it [00:07, 12.57it/s][A
78it [00:07, 12.47it/s][A
80it [00:07, 12.43it/s][A
